
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,1527,10000
CMD402,10000
CMD409,694,10000,7000,1527,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD051,100
CMD002,73069,38997
CMD050,1,1
CMD103,694,1527,62500
CMD001,73069,38997
CMD001,73067,39025
CMD001,73063,39053
CMD001,73055,39080
CMD001,73045,39107
CMD001,73032,39132
CMD001,73017,39156
CMD001,72999,39177
CMD001,72979,39197
CMD001,72957,39215
CMD001,72934,39231
CMD001,72909,39243
CMD001,72882,39253
CMD001,72855,39261
CMD001,72827,39265
CMD001,72799,39267
CMD001,72771,39265
CMD001,72743,39261
CMD001,72716,39253
CMD001,72690,39243
CMD001,72664,39231
CMD001,72641,39215
CMD001,72619,39197
CMD001,72599,39177
CMD001,72581,39156
CMD001,72566,39132
CMD001,72553,39107
CMD001,72543,39080
CMD001,72536,39053
CMD001,72531,39025
CMD001,72530,38997
CMD001,72531,38969
CMD001,72536,38941
CMD001,72543,38914
CMD001,72553,38888
CMD001,72566,38862
CMD001,72581,38839
CMD001,72599,38817
CMD001,72619,38797
CMD001,72641,38779
CMD001,72664,38764
CMD001,72690,38751
CMD001,72716,38741
CMD001,72743,38734
CMD001,72771,38729
CMD001,72799,38728
CMD001,72827,38729
CMD001,72855,38734
CMD001,72882,38741
CMD001,72909,38751
CMD001,72934,38764
CMD001,72957,38779
CMD001,72979,38797
CMD001,72999,38817
CMD001,73017,38839
CMD001,73032,38862
CMD001,73045,38888
CMD001,73055,38914
CMD001,73063,38941
CMD001,73067,38969
CMD001,73069,38997
CMD001,73068,39011
CMD050,1,0
CMD002,73069,42608
CMD050,1,1
CMD103,694,1527,62500
CMD001,73069,42608
CMD001,73067,42636
CMD001,73063,42664
CMD001,73055,42692
CMD001,73045,42718
CMD001,73032,42743
CMD001,73017,42767
CMD001,72999,42789
CMD001,72979,42809
CMD001,72957,42826
CMD001,72934,42842
CMD001,72909,42854
CMD001,72882,42865
CMD001,72855,42872
CMD001,72827,42876
CMD001,72799,42878
CMD001,72771,42876
CMD001,72743,42872
CMD001,72716,42865
CMD001,72690,42854
CMD001,72664,42842
CMD001,72641,42826
CMD001,72619,42809
CMD001,72599,42789
CMD001,72581,42767
CMD001,72566,42743
CMD001,72553,42718
CMD001,72543,42692
CMD001,72536,42664
CMD001,72531,42636
CMD001,72530,42608
CMD001,72531,42580
CMD001,72536,42552
CMD001,72543,42525
CMD001,72553,42499
CMD001,72566,42474
CMD001,72581,42450
CMD001,72599,42428
CMD001,72619,42408
CMD001,72641,42390
CMD001,72664,42375
CMD001,72690,42362
CMD001,72716,42352
CMD001,72743,42345
CMD001,72771,42340
CMD001,72799,42339
CMD001,72827,42340
CMD001,72855,42345
CMD001,72882,42352
CMD001,72909,42362
CMD001,72934,42375
CMD001,72957,42390
CMD001,72979,42408
CMD001,72999,42428
CMD001,73017,42450
CMD001,73032,42474
CMD001,73045,42499
CMD001,73055,42525
CMD001,73063,42552
CMD001,73067,42580
CMD001,73069,42608
CMD001,73068,42622
CMD050,1,0
CMD002,79891,38033
CMD050,1,1
CMD103,694,1527,62500
CMD001,79891,38033
CMD001,79921,38033
CMD001,79951,38033
CMD001,79981,38033
CMD001,80011,38033
CMD001,80040,38033
CMD001,80070,38033
CMD001,80100,38033
CMD001,80130,38033
CMD001,80160,38033
CMD001,80190,38033
CMD001,80220,38033
CMD001,80250,38033
CMD001,80280,38033
CMD001,80310,38033
CMD001,80340,38033
CMD001,80370,38033
CMD001,80400,38033
CMD001,80430,38033
CMD001,80430,38062
CMD001,80430,38090
CMD001,80430,38119
CMD001,80430,38147
CMD001,80430,38176
CMD001,80430,38204
CMD001,80430,38233
CMD001,80430,38261
CMD001,80430,38290
CMD001,80430,38318
CMD001,80430,38347
CMD001,80430,38375
CMD001,80430,38404
CMD001,80430,38432
CMD001,80430,38461
CMD001,80430,38489
CMD001,80430,38517
CMD001,80430,38546
CMD001,80430,38574
CMD001,80430,38603
CMD001,80430,38631
CMD001,80430,38660
CMD001,80430,38688
CMD001,80430,38717
CMD001,80430,38745
CMD001,80430,38774
CMD001,80430,38802
CMD001,80430,38831
CMD001,80430,38859
CMD001,80430,38888
CMD001,80430,38916
CMD001,80430,38945
CMD001,80430,38973
CMD001,80430,39002
CMD001,80430,39030
CMD001,80430,39059
CMD001,80430,39087
CMD001,80430,39116
CMD001,80430,39144
CMD001,80430,39173
CMD001,80430,39201
CMD001,80430,39230
CMD001,80430,39258
CMD001,80430,39286
CMD001,80430,39315
CMD001,80430,39343
CMD001,80430,39372
CMD001,80430,39400
CMD001,80430,39429
CMD001,80430,39457
CMD001,80430,39486
CMD001,80430,39514
CMD001,80430,39543
CMD001,80430,39571
CMD001,80430,39600
CMD001,80430,39628
CMD001,80430,39657
CMD001,80430,39685
CMD001,80430,39714
CMD001,80430,39742
CMD001,80430,39771
CMD001,80430,39799
CMD001,80430,39828
CMD001,80430,39856
CMD001,80430,39885
CMD001,80430,39913
CMD001,80430,39942
CMD001,80430,39970
CMD001,80430,39999
CMD001,80430,40027
CMD001,80430,40055
CMD001,80430,40084
CMD001,80430,40112
CMD001,80430,40141
CMD001,80430,40169
CMD001,80400,40169
CMD001,80370,40169
CMD001,80340,40169
CMD001,80310,40169
CMD001,80280,40169
CMD001,80250,40169
CMD001,80220,40169
CMD001,80190,40169
CMD001,80160,40169
CMD001,80130,40169
CMD001,80100,40169
CMD001,80070,40169
CMD001,80040,40169
CMD001,80011,40169
CMD001,79981,40169
CMD001,79951,40169
CMD001,79921,40169
CMD001,79891,40169
CMD001,79891,40141
CMD001,79891,40112
CMD001,79891,40084
CMD001,79891,40055
CMD001,79891,40027
CMD001,79891,39999
CMD001,79891,39970
CMD001,79891,39942
CMD001,79891,39913
CMD001,79891,39885
CMD001,79891,39856
CMD001,79891,39828
CMD001,79891,39799
CMD001,79891,39771
CMD001,79891,39742
CMD001,79891,39714
CMD001,79891,39685
CMD001,79891,39657
CMD001,79891,39628
CMD001,79891,39600
CMD001,79891,39571
CMD001,79891,39543
CMD001,79891,39514
CMD001,79891,39486
CMD001,79891,39457
CMD001,79891,39429
CMD001,79891,39400
CMD001,79891,39372
CMD001,79891,39343
CMD001,79891,39315
CMD001,79891,39286
CMD001,79891,39258
CMD001,79891,39230
CMD001,79891,39201
CMD001,79891,39173
CMD001,79891,39144
CMD001,79891,39116
CMD001,79891,39087
CMD001,79891,39059
CMD001,79891,39030
CMD001,79891,39002
CMD001,79891,38973
CMD001,79891,38945
CMD001,79891,38916
CMD001,79891,38888
CMD001,79891,38859
CMD001,79891,38831
CMD001,79891,38802
CMD001,79891,38774
CMD001,79891,38745
CMD001,79891,38717
CMD001,79891,38688
CMD001,79891,38660
CMD001,79891,38631
CMD001,79891,38603
CMD001,79891,38574
CMD001,79891,38546
CMD001,79891,38517
CMD001,79891,38489
CMD001,79891,38461
CMD001,79891,38432
CMD001,79891,38404
CMD001,79891,38375
CMD001,79891,38347
CMD001,79891,38318
CMD001,79891,38290
CMD001,79891,38261
CMD001,79891,38233
CMD001,79891,38204
CMD001,79891,38176
CMD001,79891,38147
CMD001,79891,38119
CMD001,79891,38090
CMD001,79891,38062
CMD001,79891,38033
CMD001,79905,38033
CMD050,1,0
CMD002,87791,38997
CMD050,1,1
CMD103,694,1527,62500
CMD001,87791,38997
CMD001,87789,39025
CMD001,87785,39053
CMD001,87778,39080
CMD001,87767,39107
CMD001,87755,39132
CMD001,87739,39156
CMD001,87722,39177
CMD001,87702,39197
CMD001,87680,39215
CMD001,87656,39231
CMD001,87631,39243
CMD001,87605,39253
CMD001,87577,39261
CMD001,87549,39265
CMD001,87521,39267
CMD001,87493,39265
CMD001,87465,39261
CMD001,87438,39253
CMD001,87412,39243
CMD001,87387,39231
CMD001,87363,39215
CMD001,87341,39197
CMD001,87321,39177
CMD001,87303,39156
CMD001,87288,39132
CMD001,87275,39107
CMD001,87265,39080
